

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 12:27:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	10LF320
    80  003C                     	;# 
    81  003D                     	;# 
    82  003E                     	;# 
    83  003F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0020                     	;# 
   119  0020                     	;# 
   120  0021                     	;# 
   121  0022                     	;# 
   122  0022                     	;# 
   123  0023                     	;# 
   124  0024                     	;# 
   125  0025                     	;# 
   126  0026                     	;# 
   127  0027                     	;# 
   128  0027                     	;# 
   129  0028                     	;# 
   130  0029                     	;# 
   131  002A                     	;# 
   132  002A                     	;# 
   133  002B                     	;# 
   134  002C                     	;# 
   135  002D                     	;# 
   136  002E                     	;# 
   137  0030                     	;# 
   138  0031                     	;# 
   139  0032                     	;# 
   140  0033                     	;# 
   141  0034                     	;# 
   142  0035                     	;# 
   143  0036                     	;# 
   144  0037                     	;# 
   145  0038                     	;# 
   146  0039                     	;# 
   147  003A                     	;# 
   148  003B                     	;# 
   149  003C                     	;# 
   150  003D                     	;# 
   151  003E                     	;# 
   152  003F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0020                     	;# 
   188  0020                     	;# 
   189  0021                     	;# 
   190  0022                     	;# 
   191  0022                     	;# 
   192  0023                     	;# 
   193  0024                     	;# 
   194  0025                     	;# 
   195  0026                     	;# 
   196  0027                     	;# 
   197  0027                     	;# 
   198  0028                     	;# 
   199  0029                     	;# 
   200  002A                     	;# 
   201  002A                     	;# 
   202  002B                     	;# 
   203  002C                     	;# 
   204  002D                     	;# 
   205  002E                     	;# 
   206  0030                     	;# 
   207  0031                     	;# 
   208  0032                     	;# 
   209  0033                     	;# 
   210  0034                     	;# 
   211  0035                     	;# 
   212  0036                     	;# 
   213  0037                     	;# 
   214  0038                     	;# 
   215  0039                     	;# 
   216  003A                     	;# 
   217  003B                     	;# 
   218  003C                     	;# 
   219  003D                     	;# 
   220  003E                     	;# 
   221  003F                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0020                     	;# 
   257  0020                     	;# 
   258  0021                     	;# 
   259  0022                     	;# 
   260  0022                     	;# 
   261  0023                     	;# 
   262  0024                     	;# 
   263  0025                     	;# 
   264  0026                     	;# 
   265  0027                     	;# 
   266  0027                     	;# 
   267  0028                     	;# 
   268  0029                     	;# 
   269  002A                     	;# 
   270  002A                     	;# 
   271  002B                     	;# 
   272  002C                     	;# 
   273  002D                     	;# 
   274  002E                     	;# 
   275  0030                     	;# 
   276  0031                     	;# 
   277  0032                     	;# 
   278  0033                     	;# 
   279  0034                     	;# 
   280  0035                     	;# 
   281  0036                     	;# 
   282  0037                     	;# 
   283  0038                     	;# 
   284  0039                     	;# 
   285  003A                     	;# 
   286  003B                     	;# 
   287  003C                     	;# 
   288  003D                     	;# 
   289  003E                     	;# 
   290  003F                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0020                     	;# 
   326  0020                     	;# 
   327  0021                     	;# 
   328  0022                     	;# 
   329  0022                     	;# 
   330  0023                     	;# 
   331  0024                     	;# 
   332  0025                     	;# 
   333  0026                     	;# 
   334  0027                     	;# 
   335  0027                     	;# 
   336  0028                     	;# 
   337  0029                     	;# 
   338  002A                     	;# 
   339  002A                     	;# 
   340  002B                     	;# 
   341  002C                     	;# 
   342  002D                     	;# 
   343  002E                     	;# 
   344  0030                     	;# 
   345  0031                     	;# 
   346  0032                     	;# 
   347  0033                     	;# 
   348  0034                     	;# 
   349  0035                     	;# 
   350  0036                     	;# 
   351  0037                     	;# 
   352  0038                     	;# 
   353  0039                     	;# 
   354  003A                     	;# 
   355  003B                     	;# 
   356  003C                     	;# 
   357  003D                     	;# 
   358  003E                     	;# 
   359  003F                     	;# 
   360  001F                     _ADCON	set	31
   361  001F                     _ADCONbits	set	31
   362  001E                     _ADRES	set	30
   363  0008                     _ANSELAbits	set	8
   364  000B                     _INTCONbits	set	11
   365  001C                     _IOCAFbits	set	28
   366  001B                     _IOCANbits	set	27
   367  001A                     _IOCAPbits	set	26
   368  0007                     _LATAbits	set	7
   369  000E                     _OPTION_REGbits	set	14
   370  0010                     _OSCCON	set	16
   371  000C                     _PIR1bits	set	12
   372  0012                     _PR2	set	18
   373  0016                     _PWM1CON	set	22
   374  0015                     _PWM1DCH	set	21
   375  0014                     _PWM1DCL	set	20
   376  0013                     _T2CON	set	19
   377  0013                     _T2CONbits	set	19
   378  0011                     _TMR2	set	17
   379  0006                     _TRISAbits	set	6
   380  0009                     _WPUAbits	set	9
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  0001                     start_initialization:	
   386  0001                     __initialization:	
   387                           
   388                           ; Clear objects allocated to BANK0
   389  0001  01C0               	clrf	__pbssBANK0& (0+127)
   390  0002                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  0002                     __end_of__initialization:	
   394  0002  0183               	clrf	3
   395  0003  2804               	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	bssBANK0
   398  0040                     __pbssBANK0:	
   399  0040                     _led_state:	
   400  0040                     	ds	1
   401                           
   402                           	psect	cstackCOMMON
   403  0000                     __pcstackCOMMON:	
   404  0000                     ??_OSCILLATOR_Initialize:	
   405  0000                     ??_TMR2_Initialize:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0000                     ??_SYSTEM_Initialize:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0000                     ??_TMR2_StartTimer:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0000                     ??_TMR2_StopTimer:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0000                     ??_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           	psect	cstackBANK0
   422  0000                     __pcstackBANK0:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0000                     ?_OSCILLATOR_Initialize:	
   426  0000                     ?_TMR2_Initialize:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0000                     ?_SYSTEM_Initialize:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0000                     ?_TMR2_StartTimer:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0000                     ?_TMR2_StopTimer:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0000                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           	psect	maintext
   443  0004                     __pmaintext:	
   444                           ; 1 bytes @ 0x0
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 49 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0
   464 ;;      Params:         0       0
   465 ;;      Locals:         0       0
   466 ;;      Temps:          0       0
   467 ;;      Totals:         0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels required when called:    2
   470 ;; This function calls:
   471 ;;		_SYSTEM_Initialize
   472 ;;		_TMR2_StartTimer
   473 ;;		_TMR2_StopTimer
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  0004                     _main:	
   482                           
   483                           ;main.c: 51: SYSTEM_Initialize();
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   487  0004  2033               	fcall	_SYSTEM_Initialize
   488                           
   489                           ;main.c: 54: TRISAbits.TRISA0 = 1;
   490  0005  1406               	bsf	6,0	;volatile
   491                           
   492                           ;main.c: 55: WPUAbits.WPUA0 = 1;
   493  0006  1409               	bsf	9,0	;volatile
   494                           
   495                           ;main.c: 56: ANSELAbits.ANSA0 = 0;
   496  0007  1008               	bcf	8,0	;volatile
   497                           
   498                           ;main.c: 57: OPTION_REGbits.nWPUEN = 0;
   499  0008  138E               	bcf	14,7	;volatile
   500                           
   501                           ;main.c: 58: IOCANbits.IOCAN0 = 1;
   502  0009  141B               	bsf	27,0	;volatile
   503                           
   504                           ;main.c: 59: IOCAPbits.IOCAP0 = 0;
   505  000A  101A               	bcf	26,0	;volatile
   506                           
   507                           ;main.c: 60: INTCONbits.IOCIE = 1;
   508  000B  158B               	bsf	11,3	;volatile
   509                           
   510                           ;main.c: 63: TRISAbits.TRISA2 = 0;
   511  000C  1106               	bcf	6,2	;volatile
   512                           
   513                           ;main.c: 64: LATAbits.LATA2 = 0;
   514  000D  1107               	bcf	7,2	;volatile
   515  000E                     l602:	
   516                           ;main.c: 66: while (1)
   517                           
   518                           
   519                           ;main.c: 67: {
   520                           ;main.c: 69: if(IOCAFbits.IOCAF0==1 && led_state==0) {
   521  000E  1C1C               	btfss	28,0	;volatile
   522  000F  2819               	goto	l96
   523  0010  0840               	movf	_led_state,w
   524  0011  1D03               	btfss	3,2
   525  0012  2819               	goto	l96
   526                           
   527                           ;main.c: 70: IOCAFbits.IOCAF0 = 0;
   528  0013  101C               	bcf	28,0	;volatile
   529                           
   530                           ;main.c: 71: led_state = 1;
   531  0014  01C0               	clrf	_led_state
   532  0015  0AC0               	incf	_led_state,f
   533                           
   534                           ;main.c: 72: TMR2_StartTimer();
   535  0016  2038               	fcall	_TMR2_StartTimer
   536                           
   537                           ;main.c: 73: LATAbits.LATA2 = 1;
   538  0017  1507               	bsf	7,2	;volatile
   539                           
   540                           ;main.c: 75: }
   541  0018  2822               	goto	l622
   542  0019                     l96:	
   543                           
   544                           ;main.c: 76: else if (IOCAFbits.IOCAF0==1 && led_state==1) {
   545  0019  1C1C               	btfss	28,0	;volatile
   546  001A  2822               	goto	l622
   547  001B  0340               	decf	_led_state,w
   548  001C  1D03               	btfss	3,2
   549  001D  2822               	goto	l622
   550                           
   551                           ;main.c: 77: IOCAFbits.IOCAF0 = 0;
   552  001E  101C               	bcf	28,0	;volatile
   553                           
   554                           ;main.c: 78: led_state = 0;
   555  001F  01C0               	clrf	_led_state
   556                           
   557                           ;main.c: 79: TMR2_StopTimer();
   558  0020  2036               	fcall	_TMR2_StopTimer
   559                           
   560                           ;main.c: 80: LATAbits.LATA2 = 0;
   561  0021  1107               	bcf	7,2	;volatile
   562  0022                     l622:	
   563                           
   564                           ;main.c: 81: }
   565                           ;main.c: 84: if(PIR1bits.TMR2IF == 1)
   566  0022  1C8C               	btfss	12,1	;volatile
   567  0023  280E               	goto	l602
   568                           
   569                           ;main.c: 85: {
   570                           ;main.c: 87: if (LATAbits.LATA2 == 0)
   571  0024  1907               	btfsc	7,2	;volatile
   572  0025  2828               	goto	l100
   573                           
   574                           ;main.c: 88: {
   575                           ;main.c: 89: LATAbits.LATA2 = 1;
   576  0026  1507               	bsf	7,2	;volatile
   577                           
   578                           ;main.c: 90: }
   579  0027  2829               	goto	l628
   580  0028                     l100:	
   581                           
   582                           ;main.c: 91: else
   583                           ;main.c: 92: {
   584                           ;main.c: 93: LATAbits.LATA2 = 0;
   585  0028  1107               	bcf	7,2	;volatile
   586  0029                     l628:	
   587                           
   588                           ;main.c: 94: }
   589                           ;main.c: 97: TMR2 = 0x00;
   590  0029  0191               	clrf	17	;volatile
   591                           
   592                           ;main.c: 98: PIR1bits.TMR2IF = 0;
   593  002A  108C               	bcf	12,1	;volatile
   594  002B  280E               	goto	l602
   595  002C                     __end_of_main:	
   596                           
   597                           	psect	text1
   598  0036                     __ptext1:	
   599 ;; *************** function _TMR2_StopTimer *****************
   600 ;; Defined at:
   601 ;;		line 49 in file "tmr2.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		None
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0
   615 ;;      Params:         0       0
   616 ;;      Locals:         0       0
   617 ;;      Temps:          0       0
   618 ;;      Totals:         0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _TMR2_StopTimer
   630  0036                     _TMR2_StopTimer:	
   631                           
   632                           ;tmr2.c: 52: T2CONbits.TMR2ON = 0;
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _TMR2_StopTimer: []
   636  0036  1113               	bcf	19,2	;volatile
   637  0037  0008               	return
   638  0038                     __end_of_TMR2_StopTimer:	
   639                           
   640                           	psect	text2
   641  0038                     __ptext2:	
   642 ;; *************** function _TMR2_StartTimer *****************
   643 ;; Defined at:
   644 ;;		line 43 in file "tmr2.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		None
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0
   658 ;;      Params:         0       0
   659 ;;      Locals:         0       0
   660 ;;      Temps:          0       0
   661 ;;      Totals:         0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _TMR2_StartTimer
   673  0038                     _TMR2_StartTimer:	
   674                           
   675                           ;tmr2.c: 46: T2CONbits.TMR2ON = 1;
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _TMR2_StartTimer: []
   679  0038  1513               	bsf	19,2	;volatile
   680  0039  0008               	return
   681  003A                     __end_of_TMR2_StartTimer:	
   682                           
   683                           	psect	text3
   684  0033                     __ptext3:	
   685 ;; *************** function _SYSTEM_Initialize *****************
   686 ;; Defined at:
   687 ;;		line 33 in file "device_initialize.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0
   701 ;;      Params:         0       0
   702 ;;      Locals:         0       0
   703 ;;      Temps:          0       0
   704 ;;      Totals:         0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		_OSCILLATOR_Initialize
   710 ;;		_TMR2_Initialize
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _SYSTEM_Initialize
   718  0033                     _SYSTEM_Initialize:	
   719                           
   720                           ;device_initialize.c: 35: OSCILLATOR_Initialize();
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   724  0033  203A               	fcall	_OSCILLATOR_Initialize
   725                           
   726                           ;device_initialize.c: 36: TMR2_Initialize();
   727  0034  202C               	fcall	_TMR2_Initialize
   728  0035  0008               	return
   729  0036                     __end_of_SYSTEM_Initialize:	
   730                           
   731                           	psect	text4
   732  002C                     __ptext4:	
   733 ;; *************** function _TMR2_Initialize *****************
   734 ;; Defined at:
   735 ;;		line 24 in file "tmr2.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0
   749 ;;      Params:         0       0
   750 ;;      Locals:         0       0
   751 ;;      Temps:          0       0
   752 ;;      Totals:         0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_SYSTEM_Initialize
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _TMR2_Initialize
   764  002C                     _TMR2_Initialize:	
   765                           
   766                           ;tmr2.c: 27: T2CON = 0xF7;
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   770  002C  30F7               	movlw	247
   771  002D  0093               	movwf	19	;volatile
   772                           
   773                           ;tmr2.c: 33: PR2 = 0x08;
   774  002E  3008               	movlw	8
   775  002F  0092               	movwf	18	;volatile
   776                           
   777                           ;tmr2.c: 37: TMR2 = 0x00;
   778  0030  0191               	clrf	17	;volatile
   779                           
   780                           ;tmr2.c: 40: PIR1bits.TMR2IF = 0;
   781  0031  108C               	bcf	12,1	;volatile
   782  0032  0008               	return
   783  0033                     __end_of_TMR2_Initialize:	
   784                           
   785                           	psect	text5
   786  003A                     __ptext5:	
   787 ;; *************** function _OSCILLATOR_Initialize *****************
   788 ;; Defined at:
   789 ;;		line 39 in file "device_initialize.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		status,2
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0
   803 ;;      Params:         0       0
   804 ;;      Locals:         0       0
   805 ;;      Temps:          0       0
   806 ;;      Totals:         0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_SYSTEM_Initialize
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _OSCILLATOR_Initialize
   818  003A                     _OSCILLATOR_Initialize:	
   819                           
   820                           ;device_initialize.c: 41: OSCCON = 0x00;
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   824  003A  0190               	clrf	16	;volatile
   825  003B  0008               	return
   826  003C                     __end_of_OSCILLATOR_Initialize:	
   827  007E                     btemp	set	126	;btemp
   828  007E                     wtemp	set	126
   829  007E                     wtemp0	set	126
   830  0080                     wtemp1	set	128
   831  0082                     wtemp2	set	130
   832  0084                     wtemp3	set	132
   833  0086                     wtemp4	set	134
   834  0088                     wtemp5	set	136
   835  007F                     wtemp6	set	127
   836  007E                     ttemp	set	126
   837  007E                     ttemp0	set	126
   838  0081                     ttemp1	set	129
   839  0084                     ttemp2	set	132
   840  0087                     ttemp3	set	135
   841  007F                     ttemp4	set	127
   842  007E                     ltemp	set	126
   843  007E                     ltemp0	set	126
   844  0082                     ltemp1	set	130
   845  0086                     ltemp2	set	134
   846  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      0       1

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
                     _TMR2_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _TMR2_Initialize
   _TMR2_StartTimer
   _TMR2_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      0       1       3        1.6%
ABS                  0      0       1       4        0.0%
DATA                 0      0       1       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 27 12:27:00 2016

                   __CFG_CP$OFF 0000                              l96 0019                     __CFG_LVP$ON 0000  
                           l100 0028                             l602 000E                             l622 0022  
                           l628 0029                             _PR2 0012                 _TMR2_Initialize 002C  
                  __CFG_BORV$LO 0000                            _TMR2 0011                    __CFG_WRT$OFF 0000  
                          _main 0004                            btemp 007E                            ltemp 007E  
                          start 0000                            ttemp 007E                            wtemp 007E  
                 __CFG_MCLRE$ON 0000  __size_of_OSCILLATOR_Initialize 0002   __end_of_OSCILLATOR_Initialize 003C  
